Date,Time,Rainfall,Flood
2021-10-28,20,3.4000000000000004,0
2021-11-03,11,1.0,0
2021-11-03,12,0.2,0
2021-11-03,15,0.8,0
2021-11-03,16,2.8000000000000003,0
2021-11-03,17,15.0,0
2021-11-03,18,4.2,0
2021-11-04,10,0.0,0
2021-11-10,06,0.4,0
2021-11-10,11,0.2,0
2021-11-11,19,0.2,0
2021-11-11,20,1.6,0
2021-11-11,21,1.0,0
2021-11-11,22,1.6,0
2021-11-11,23,0.8,0
2021-11-12,00,0.6000000000000001,0
2021-11-12,01,0.4,0
2021-11-12,05,0.2,0
2021-11-12,07,0.2,0
2021-11-12,08,0.2,0
2021-11-12,11,0.2,0
2021-11-12,12,0.2,0
2021-11-12,16,0.2,0
2021-11-12,17,0.4,0
2021-11-12,18,0.2,0
2021-11-12,20,0.4,0
2021-11-12,21,0.4,0
2021-11-12,22,0.8,0
2021-11-12,23,1.0,0
2021-11-13,00,0.8,0
2021-11-13,01,0.8,0
2021-11-13,02,1.0,0
2021-11-13,03,0.8,0
2021-11-13,04,0.2,0
2021-11-14,10,0.2,0
2021-11-15,14,0.2,0
2021-12-01,11,0.0,0
2021-12-01,20,6.8,0
2021-12-02,14,0.4,0
2021-12-09,10,1.2000000000000002,0
2021-12-09,11,2.2,0
2021-12-09,12,0.2,0
2021-12-15,10,0.2,0
2021-12-15,11,1.8,0
2021-12-15,12,1.0,0
2021-12-19,04,0.2,0
2021-12-19,05,0.2,0
2021-12-19,07,0.2,0
2021-12-19,08,1.4000000000000001,0
2022-01-05,08,0.0,0
2022-01-05,09,0.0,0
2022-01-06,12,3.4,0
2022-01-06,13,5.800000000000001,0
2022-01-06,17,4.8,0
2022-01-06,18,0.2,0
2022-01-11,02,20.8,0
2022-01-11,03,0.2,0
2022-01-11,04,19.8,0
2022-01-11,05,0.2,0
2022-01-11,07,3.6,0
2022-01-11,08,0.2,0
2022-01-11,13,0.2,0
2022-01-13,17,0.8,0
2022-01-26,19,1.2000000000000002,0
2022-01-26,20,1.6,0
2022-01-26,21,1.8,0
2022-01-26,22,0.4,0
2022-01-27,12,0.2,0
2022-01-27,20,1.4000000000000001,0
2022-01-27,22,0.6000000000000001,0
2022-01-28,21,10.0,0
2022-01-28,22,4.0,0
2022-02-02,09,0.0,0
2022-03-01,06,0.4,0
2022-03-01,08,0.2,0
2022-03-01,09,1.0,0
2022-03-01,10,8.4,0
2022-03-01,11,1.6,0
2022-03-01,12,0.6000000000000001,0
2022-03-01,13,1.6,0
2022-03-02,03,0.2,0
2022-03-02,04,1.2000000000000002,0
2022-03-04,10,0.0,0
2022-03-04,12,0.0,0
2022-03-04,21,0.4,0
2022-03-04,22,0.6000000000000001,0
2022-03-05,01,2.6,0
2022-03-05,02,8.0,0
2022-03-05,03,7.2,0
2022-03-05,12,0.2,0
2022-03-05,15,0.2,0
2022-03-06,08,0.2,0
2022-03-15,16,0.2,0
2022-03-15,18,0.2,0
2022-03-15,21,0.4,0
2022-03-15,22,0.2,0
2022-03-16,00,0.4,0
2022-03-16,01,0.2,0
2022-03-16,02,0.4,0
2022-03-16,03,1.6,0
2022-03-16,04,0.6000000000000001,0
2022-03-16,05,0.2,0
2022-03-16,07,1.4000000000000001,0
2022-03-16,08,2.6,0
2022-03-16,09,0.2,0
2022-03-16,10,0.2,0
2022-03-22,21,0.2,0
2022-04-04,11,0.0,0
2022-04-08,13,0.2,0
2022-04-08,17,1.6,0
2022-04-08,18,1.8,0
2022-04-08,19,0.6000000000000001,0
2022-04-08,20,0.2,0
2022-04-08,21,0.2,0
2022-04-08,22,0.2,0
2022-04-08,23,0.2,0
2022-04-09,01,0.4,0
2022-04-09,02,0.8,0
2022-04-09,03,2.0,0
2022-04-09,04,0.2,0
2022-04-09,05,0.4,0
2022-04-09,07,0.2,0
2022-04-10,12,0.2,0
2022-04-18,02,0.2,0
2022-04-18,04,0.2,0
2022-04-18,05,1.6,0
2022-04-18,06,1.0,0
2022-04-18,09,1.0,0
2022-04-18,10,0.2,0
2022-04-18,12,0.2,0
2022-04-18,13,1.6,0
2022-04-18,14,2.8000000000000003,0
2022-04-18,15,2.0,0
2022-04-18,16,1.0,0
2022-04-18,17,1.0,0
2022-04-18,18,1.2000000000000002,0
2022-04-18,19,2.0,0
2022-04-18,20,6.4,0
2022-04-18,21,2.8000000000000003,0
2022-04-18,22,1.4000000000000001,0
2022-04-18,23,1.0,0
2022-04-19,00,1.4000000000000001,0
2022-04-19,01,1.6,0
2022-04-19,02,1.8,0
2022-04-19,03,1.6,0
2022-04-19,04,1.2000000000000002,0
2022-04-19,05,1.0,0
2022-04-19,06,1.2000000000000002,0
2022-04-19,07,0.2,0
2022-04-19,09,0.2,0
2022-04-19,12,2.0,0
2022-04-19,13,1.8,0
2022-04-19,15,0.4,0
2022-04-19,16,0.2,0
2022-04-20,13,0.4,0
2022-04-27,12,1.0,0
2022-04-27,13,0.6000000000000001,0
2022-04-27,14,0.2,0
2022-04-28,01,0.2,0
2022-04-28,02,0.2,0
2022-04-28,05,0.2,0
2022-04-28,09,0.2,0
2022-04-28,13,0.4,0
2022-04-28,22,0.2,0
2022-04-29,19,0.8,0
2022-04-29,20,7.6000000000000005,0
2022-04-29,21,0.4,0
2022-04-29,22,4.800000000000001,0
2022-04-29,23,3.4000000000000004,0
2022-04-30,00,1.2000000000000002,0
2022-04-30,01,0.2,0
2022-04-30,02,0.2,0
2022-04-30,03,1.0,0
2022-04-30,04,0.2,0
2022-05-06,11,0.0,0
2022-05-06,12,0.0,0
2022-05-08,06,0.2,0
2022-05-08,15,0.2,0
2022-05-11,16,0.2,0
2022-05-11,18,0.2,0
2022-05-12,05,0.4,0
2022-05-12,06,0.2,0
2022-05-12,07,0.2,0
2022-05-12,08,0.2,0
2022-05-12,11,0.2,0
2022-05-12,13,0.2,0
2022-05-12,14,0.2,0
2022-05-12,15,0.2,0
2022-05-12,18,0.2,0
2022-05-12,19,0.4,0
2022-05-12,20,0.4,0
2022-05-12,21,0.2,0
2022-05-12,22,1.8,0
2022-05-12,23,2.0,0
2022-05-13,05,0.2,0
2022-05-13,09,0.2,0
2022-05-16,09,0.2,0
2022-05-18,18,0.2,0
2022-05-20,14,0.2,0
2022-05-26,00,0.2,0
2022-05-26,02,0.4,0
2022-05-26,03,0.2,0
2022-05-26,04,2.8000000000000003,0
2022-05-26,05,1.8,0
2022-05-26,06,0.8,0
2022-05-26,07,0.2,0
2022-05-26,08,1.0,0
2022-05-26,16,0.2,0
2022-05-27,03,0.2,0
2022-05-28,04,0.2,0
2022-05-29,14,0.6000000000000001,0
2022-05-29,15,0.4,0
2022-05-30,07,1.6,0
2022-05-30,08,2.0,0
2022-05-30,09,1.6,0
2022-05-30,10,0.6000000000000001,0
2022-05-30,11,0.8,0
2022-05-30,12,0.8,0
2022-05-30,13,2.0,0
2022-05-30,14,0.6000000000000001,0
2022-05-30,23,0.4,0
2022-05-31,03,0.2,0
2022-05-31,15,0.2,0
2022-06-03,16,0.2,0
2022-06-04,02,0.2,0
2022-06-05,07,0.4,0
2022-06-05,11,0.8,0
2022-06-05,12,0.8,0
2022-06-05,13,2.0,0
2022-06-05,14,1.0,0
2022-06-05,15,0.8,0
2022-06-05,16,2.4000000000000004,0
2022-06-05,17,2.6,0
2022-06-05,18,0.8,0
2022-06-06,00,0.4,0
2022-06-07,05,0.2,0
2022-06-07,07,0.2,0
2022-06-09,12,0.0,0
2022-06-09,14,0.2,0
2022-06-15,09,1.0,0
2022-06-15,10,1.0,0
2022-06-15,11,0.2,0
2022-06-15,13,0.2,0
2022-06-15,15,0.4,0
2022-06-15,16,0.2,0
2022-06-15,17,0.4,0
2022-06-15,18,0.8,0
2022-06-15,20,0.2,0
2022-06-15,21,1.2000000000000002,0
2022-06-17,15,0.2,0
2022-06-19,03,0.2,0
2022-06-20,23,2.2,0
2022-06-21,00,0.2,0
2022-06-21,01,1.6,0
2022-06-21,02,2.0,0
2022-06-21,03,0.6000000000000001,0
2022-06-21,11,0.2,0
2022-06-22,05,0.4,0
2022-06-22,21,0.2,0
2022-06-23,00,0.6000000000000001,0
2022-06-23,01,0.2,0
2022-06-28,07,0.2,0
2022-07-01,14,0.2,0
2022-07-05,12,0.0,0
2022-07-09,09,0.2,0
2022-07-12,06,0.2,0
2022-07-12,07,0.2,0
2022-07-13,15,0.2,0
2022-07-16,20,0.4,0
2022-07-16,21,0.2,0
2022-07-17,00,0.4,0
2022-07-17,01,0.2,0
2022-07-17,02,0.4,0
2022-07-17,03,1.0,0
2022-07-17,13,1.4000000000000001,0
2022-07-17,14,5.6,0
2022-07-18,03,0.2,0
2022-07-23,22,0.6000000000000001,0
2022-07-23,23,1.8,0
2022-07-24,00,0.4,0
2022-07-24,01,0.4,0
2022-07-24,03,0.2,0
2022-07-25,10,0.4,0
2022-07-25,11,3.2,0
2022-07-25,12,2.0,0
2022-07-25,13,0.4,0
2022-07-26,08,0.2,0
2022-07-31,14,0.2,0
2022-07-31,15,0.8,0
2022-07-31,16,0.2,0
2022-07-31,17,0.2,0
2022-07-31,18,0.8,0
2022-07-31,20,0.8,0
2022-07-31,21,0.4,0
2022-07-31,22,0.4,0
2022-07-31,23,0.6000000000000001,0
2022-08-01,00,0.2,0
2022-08-03,01,3.2,0
2022-08-03,02,0.8,0
2022-08-04,11,0.0,0
2022-08-05,18,1.6,0
2022-08-05,19,1.4000000000000001,0
2022-08-06,07,0.2,0
2022-08-06,10,0.2,0
2022-08-07,15,0.2,0
2022-08-07,16,1.0,0
2022-08-08,06,0.2,0
2022-08-11,10,1.4000000000000001,0
2022-08-11,11,0.4,0
2022-08-12,16,0.4,0
2022-08-12,19,1.4000000000000001,0
2022-08-12,20,2.4000000000000004,0
2022-08-12,21,6.6000000000000005,0
2022-08-12,22,2.8000000000000003,0
2022-08-12,23,7.2,0
2022-08-13,00,4.6000000000000005,0
2022-08-13,01,0.4,0
2022-08-14,06,0.2,0
2022-08-18,03,0.2,0
2022-08-18,06,0.4,0
2022-08-18,09,0.2,0
2022-08-18,12,0.2,0
2022-08-18,13,0.2,0
2022-08-18,16,0.6000000000000001,0
2022-08-18,17,1.0,0
2022-08-18,19,0.2,0
2022-08-18,20,0.4,0
2022-08-18,21,2.2,0
2022-08-18,22,0.6000000000000001,0
2022-08-18,23,0.6000000000000001,0
2022-08-19,01,0.6000000000000001,0
2022-08-19,02,0.2,0
2022-08-22,14,1.2000000000000002,0
2022-08-22,18,0.8,0
2022-08-22,19,0.2,0
2022-08-22,20,1.6,0
2022-08-22,21,0.4,0
2022-08-22,22,2.2,0
2022-08-22,23,1.0,0
2022-08-23,01,0.6000000000000001,0
2022-08-26,19,0.2,0
2022-08-29,09,3.6,0
2022-08-29,10,0.4,0
2022-08-29,20,5.2,0
2022-08-29,21,1.4000000000000001,0
2022-08-29,22,4.4,0
2022-08-29,23,1.0,0
2022-08-30,07,0.2,0
2022-08-30,15,0.2,0
2022-08-30,16,2.0,0
2022-08-31,07,0.2,0
2022-09-01,12,0.0,0
2022-09-08,01,0.4,0
2022-09-08,02,0.6000000000000001,0
2022-09-08,03,0.6000000000000001,0
2022-09-08,04,0.2,0
2022-09-08,05,4.0,0
2022-09-08,06,1.4000000000000001,0
2022-09-08,07,1.2000000000000002,0
2022-09-08,08,0.2,0
2022-09-08,10,0.4,0
2022-09-08,11,0.6000000000000001,0
2022-09-08,12,1.2000000000000002,0
2022-09-08,13,2.0,0
2022-09-08,14,0.4,0
2022-09-08,15,1.2000000000000002,0
2022-09-08,16,6.0,0
2022-09-08,17,1.0,0
2022-09-08,22,0.2,0
2022-09-08,23,0.2,0
2022-09-09,09,0.2,0
2022-09-09,14,1.8,0
2022-09-09,16,0.4,0
2022-09-09,17,0.2,0
2022-09-09,18,5.800000000000001,0
2022-09-09,19,3.2,0
2022-09-09,20,0.8,0
2022-09-10,05,0.4,0
2022-09-10,07,0.2,0
2022-09-10,08,0.2,0
2022-09-12,04,0.4,0
2022-09-12,05,0.2,0
2022-09-14,20,0.8,0
2022-09-14,22,0.8,0
2022-09-14,23,0.6000000000000001,0
2022-09-15,01,0.2,0
2022-09-15,02,0.2,0
2022-09-15,03,0.4,0
2022-09-15,04,0.2,0
2022-09-15,05,0.2,0
2022-09-15,06,0.8,0
2022-09-15,07,0.2,0
2022-09-16,15,3.2,0
2022-09-16,16,7.0,0
2022-09-16,17,0.4,0
2022-09-16,18,0.2,0
2022-09-17,00,0.2,0
2022-09-17,10,0.6000000000000001,0
2022-09-17,11,0.4,0
2022-09-17,13,2.0,0
2022-09-17,14,0.8,0
2022-09-18,09,0.2,0
2022-09-18,13,0.2,0
2022-09-18,14,5.0,0
2022-09-18,15,0.2,0
2022-09-18,18,2.0,0
2022-09-18,20,0.4,0
2022-09-18,21,0.4,0
2022-09-21,00,0.2,0
2022-09-21,05,0.2,0
2022-09-21,06,0.4,0
2022-09-21,11,0.4,0
2022-09-21,12,2.8000000000000003,0
2022-09-21,13,0.2,0
2022-09-21,15,0.2,0
2022-09-22,13,0.2,0
2022-09-23,17,1.4000000000000001,0
2022-09-26,05,0.4,0
2022-09-26,07,1.2000000000000002,0
2022-09-26,08,2.4000000000000004,0
2022-09-26,09,1.8,0
2022-09-26,10,1.6,0
2022-09-26,11,1.0,0
2022-09-26,12,0.6000000000000001,0
2022-09-26,13,0.2,0
2022-09-27,03,2.0,0
2022-09-27,04,0.4,0
2022-09-27,16,0.2,0
2022-09-27,17,0.6000000000000001,0
2022-09-27,18,1.6,0
2022-09-27,19,0.6000000000000001,0
2022-09-28,06,0.2,0
2022-10-05,04,0.6000000000000001,0
2022-10-05,05,0.8,0
2022-10-05,06,1.0,0
2022-10-05,07,1.6,0
2022-10-05,08,1.0,0
2022-10-05,09,2.2,0
2022-10-05,10,0.6000000000000001,0
2022-10-05,11,0.0,0
2022-10-05,12,0.4,0
2022-10-05,13,0.6000000000000001,0
2022-10-05,14,0.4,0
2022-10-05,15,0.4,0
2022-10-05,16,0.2,0
2022-10-05,18,0.2,0
2022-10-05,19,0.2,0
2022-10-06,00,0.2,0
2022-10-06,22,4.2,0
2022-10-06,23,0.8,0
2022-10-07,00,0.8,0
2022-10-07,01,0.2,0
2022-10-07,09,0.2,0
2022-10-12,06,2.6,0
2022-10-12,07,0.4,0
2022-10-12,08,1.2000000000000002,0
2022-10-12,09,0.2,0
2022-10-12,10,1.0,0
2022-10-12,11,0.6000000000000001,0
2022-10-12,16,1.6,0
2022-10-12,17,2.8000000000000003,0
2022-10-12,18,0.4,0
2022-10-12,19,1.4000000000000001,0
2022-10-12,20,2.4000000000000004,0
2022-10-12,21,2.6,0
2022-10-12,22,4.4,0
2022-10-12,23,1.0,0
2022-10-13,00,3.0,0
2022-10-13,01,4.2,0
2022-10-13,02,2.0,0
2022-10-13,03,4.800000000000001,0
2022-10-13,04,4.800000000000001,0
2022-10-13,05,3.6,0
2022-10-13,06,2.6,0
2022-10-13,07,2.4000000000000004,0
2022-10-13,08,1.8,0
2022-10-13,09,2.6,0
2022-10-13,10,3.0,0
2022-10-13,11,1.4000000000000001,0
2022-10-13,12,0.2,0
2022-10-13,13,0.2,0
2022-10-13,14,2.0,0
2022-10-13,15,2.2,0
2022-10-13,16,3.8000000000000003,0
2022-10-13,17,1.8,0
2022-10-13,18,3.2,0
2022-10-13,19,2.2,0
2022-10-13,20,0.6000000000000001,0
2022-10-13,21,0.2,0
2022-10-20,21,0.8,0
2022-10-20,22,0.4,0
2022-10-21,01,0.2,0
2022-10-21,02,0.8,0
2022-10-21,03,0.2,0
2022-10-21,04,0.4,0
2022-10-21,09,0.8,0
2022-10-21,10,1.6,0
2022-10-21,17,0.2,0
2022-10-21,19,0.2,0
2022-10-22,04,0.2,0
2022-10-22,06,0.2,0
2022-10-22,10,0.4,0
2022-10-22,21,4.6000000000000005,0
2022-10-22,22,1.2000000000000002,0
2022-10-23,05,0.2,0
2022-10-23,22,3.2,0
2022-10-23,23,4.800000000000001,0
2022-10-24,00,5.4,0
2022-10-24,01,5.2,0
2022-10-24,02,0.6000000000000001,0
2022-10-24,03,0.2,0
2022-10-24,04,0.2,0
2022-10-24,05,1.0,0
2022-10-24,06,0.8,0
2022-10-24,07,1.2000000000000002,0
2022-10-24,08,0.8,0
2022-10-24,10,0.2,0
2022-10-24,11,0.8,0
2022-10-24,13,0.2,0
2022-10-24,14,0.4,0
2022-10-24,15,1.8,0
2022-10-24,16,1.8,0
2022-10-24,17,1.6,0
2022-10-25,12,0.2,0
2022-10-27,12,0.2,0
2022-10-27,13,0.2,0
2022-10-27,14,0.6000000000000001,0
2022-10-27,15,1.8,0
2022-10-27,16,0.2,0
2022-10-27,19,0.2,0
2022-10-28,13,0.2,0
2022-10-28,15,0.2,0
2022-10-28,16,0.2,0
2022-10-28,17,0.2,0
2022-10-30,07,0.2,0
2022-10-30,15,0.2,0
2022-10-31,18,1.2000000000000002,0
2022-10-31,19,2.2,0
2022-10-31,20,0.8,0
2022-10-31,21,1.2000000000000002,0
2022-10-31,22,0.4,0
2022-11-01,02,0.2,0
2022-11-01,03,0.4,0
2022-11-01,04,0.2,0
2022-11-01,09,0.2,0
2022-11-01,10,1.4000000000000001,0
2022-11-01,12,0.4,0
2022-11-01,13,0.4,0
2022-11-01,14,1.0,0
2022-11-03,13,0.2,0
2022-11-06,12,0.8,0
2022-11-06,13,0.8,0
2022-11-06,14,8.200000000000001,0
2022-11-07,01,1.0,0
2022-11-07,02,0.2,0
2022-11-07,09,0.2,0
2022-11-08,11,0.0,0
2022-11-10,15,3.4000000000000004,0
2022-11-10,22,0.4,0
2022-11-11,11,0.2,0
2022-11-12,21,0.4,0
2022-11-12,22,4.2,0
2022-11-12,23,1.8,0
2022-11-13,00,0.8,0
2022-11-13,09,0.2,0
2022-11-13,20,0.8,0
2022-11-14,15,0.2,0
2022-11-19,10,1.8,0
2022-11-19,11,0.6000000000000001,0
2022-11-19,17,2.0,0
2022-11-19,19,9.2,0
2022-11-19,20,0.4,0
2022-11-20,13,0.6000000000000001,0
2022-11-20,16,0.4,0
2022-11-20,20,0.6000000000000001,0
2022-11-21,16,0.8,0
2022-11-21,20,0.2,0
2022-11-26,19,0.4,0
2022-12-09,09,0.0,0
2022-12-09,10,0.0,0
2022-12-11,12,0.4,0
2022-12-11,21,1.0,0
2022-12-11,22,1.0,0
2022-12-11,23,6.6000000000000005,0
2022-12-12,00,1.4000000000000001,0
2022-12-12,02,1.0,0
2022-12-12,03,1.0,0
2022-12-12,09,0.4,0
2022-12-12,12,0.2,0
2022-12-12,15,1.0,0
2022-12-12,17,0.2,0
2022-12-13,10,0.2,0
2022-12-13,15,1.0,0
2022-12-13,16,1.2000000000000002,0
2022-12-22,17,1.8,0
2022-12-23,10,0.2,0
2022-12-28,13,0.4,0
2023-01-02,09,0.4,0
2023-01-02,12,0.2,0
2023-01-02,22,0.2,0
2023-01-11,09,0.0,0
2023-01-17,18,0.2,0
2023-01-17,21,1.0,0
2023-01-17,22,7.0,0
2023-01-17,23,0.2,0
2023-01-18,02,0.2,0
2023-01-18,03,0.4,0
2023-01-18,05,0.4,0
2023-01-22,15,4.8,0
2023-01-22,16,8.6,0
2023-01-22,18,0.6000000000000001,0
2023-01-22,19,0.2,0
2023-01-23,09,0.2,0
2023-02-02,16,0.0,0
2023-02-02,17,2.4000000000000004,0
2023-02-02,18,0.4,0
2023-02-03,10,0.6000000000000001,0
2023-02-03,11,0.2,0
2023-02-03,12,1.4000000000000001,0
2023-02-03,13,0.4,0
2023-02-04,12,0.2,0
2023-02-08,12,0.0,0
2023-03-05,22,0.6000000000000001,0
2023-03-06,00,3.8000000000000003,0
2023-03-06,12,0.0,0
2023-03-06,13,0.0,0
2023-03-06,14,0.0,0
2023-03-06,15,0.0,0
2023-03-06,16,0.0,0
2023-03-06,17,0.0,0
2023-03-06,18,0.0,0
2023-03-06,19,0.0,0
2023-03-06,20,0.0,0
2023-03-06,21,0.0,0
2023-03-06,22,0.0,0
2023-03-06,23,0.0,0
2023-03-07,00,0.0,0
2023-03-07,01,0.0,0
2023-03-07,02,0.0,0
2023-03-07,03,0.0,0
2023-03-07,04,0.0,0
2023-03-07,05,0.0,0
2023-03-07,06,0.0,0
2023-03-07,07,0.0,0
2023-03-07,08,0.0,0
2023-03-07,09,0.0,0
2023-03-07,10,0.0,0
2023-03-07,11,0.0,0
2023-03-07,12,0.0,0
2023-03-07,13,0.0,0
2023-03-07,14,0.0,0
2023-03-07,15,0.0,0
2023-03-07,16,0.0,0
2023-03-07,17,0.0,0
2023-03-07,18,0.0,0
2023-03-07,19,0.0,0
2023-03-07,20,0.0,0
2023-03-07,21,0.0,0
2023-03-07,22,0.0,0
2023-03-07,23,0.0,0
2023-03-08,00,0.0,0
2023-03-08,01,0.0,0
2023-03-08,02,0.0,0
2023-03-08,03,0.0,0
2023-03-08,04,0.0,0
2023-03-08,05,0.0,0
2023-03-08,06,0.0,0
2023-03-08,07,0.0,0
2023-03-08,08,0.0,0
2023-03-08,09,0.0,0
2023-03-08,10,0.0,0
2023-03-08,11,0.0,0
2023-03-08,12,0.0,0
2023-03-08,13,0.0,0
2023-03-08,14,0.0,0
2023-03-08,15,0.0,0
2023-03-08,16,0.0,0
2023-03-08,17,0.0,0
2023-03-08,18,0.0,0
2023-03-08,19,0.0,0
2023-03-08,20,0.0,0
2023-03-08,21,0.0,0
2023-03-08,22,0.0,0
2023-03-08,23,0.0,0
2023-03-09,00,0.0,0
2023-03-09,01,0.0,0
2023-03-09,02,0.0,0
2023-03-09,03,0.0,0
2023-03-09,04,0.0,0
2023-03-09,05,0.0,0
2023-03-09,06,0.0,0
2023-03-09,07,0.0,0
2023-03-09,08,0.0,0
2023-03-09,09,0.0,0
2023-03-09,10,0.0,0
2023-03-09,11,0.0,0
2023-03-09,12,0.0,0
2023-03-09,13,0.0,0
2023-03-09,14,0.0,0
2023-03-09,15,0.0,0
2023-03-09,16,0.0,0
2023-03-09,17,0.0,0
2023-03-09,18,0.0,0
2023-03-09,19,0.0,0
2023-03-09,20,0.0,0
2023-03-09,21,0.0,0
2023-03-09,22,0.0,0
2023-03-09,23,0.0,0
2023-03-10,00,0.0,0
2023-03-10,01,0.0,0
2023-03-10,02,0.0,0
2023-03-10,03,0.0,0
2023-03-10,04,0.0,0
2023-03-10,05,0.0,0
2023-03-10,06,0.0,0
2023-03-10,07,0.0,0
2023-03-10,08,0.0,0
2023-03-10,09,0.0,0
2023-03-10,10,0.0,0
2023-03-10,11,0.0,0
2023-03-10,12,0.0,0
2023-03-10,13,0.0,0
2023-03-10,14,0.0,0
2023-03-10,15,0.0,0
2023-03-10,16,0.0,0
2023-03-10,17,0.0,0
2023-03-10,18,0.0,0
2023-03-10,19,0.0,0
2023-03-10,20,0.0,0
2023-03-10,21,0.0,0
2023-03-10,22,0.0,0
2023-03-10,23,0.0,0
2023-03-11,00,0.0,0
2023-03-11,01,0.0,0
2023-03-11,02,0.0,0
2023-03-11,03,0.0,0
2023-03-11,04,0.0,0
2023-03-11,05,0.0,0
2023-03-11,06,0.0,0
2023-03-11,07,0.0,0
2023-03-11,08,0.0,0
2023-03-11,09,0.0,0
2023-03-11,10,0.0,0
2023-03-11,11,0.0,0
2023-03-11,12,0.0,0
2023-03-11,13,0.0,0
2023-03-11,14,0.0,0
2023-03-11,15,0.0,0
2023-03-11,16,0.0,0
2023-03-11,17,0.0,0
2023-03-11,18,0.0,0
2023-03-11,19,0.0,0
2023-03-11,20,0.0,0
2023-03-11,21,0.0,0
2023-03-11,22,0.0,0
2023-03-11,23,0.0,0
2023-03-12,00,0.0,0
2023-03-12,01,0.0,0
2023-03-12,02,0.0,0
2023-03-12,03,0.0,0
2023-03-12,04,0.0,0
2023-03-12,05,0.0,0
2023-03-12,06,0.0,0
2023-03-12,07,0.0,0
2023-03-12,08,0.0,0
2023-03-12,09,0.2,0
2023-03-12,10,0.0,0
2023-03-12,11,0.0,0
2023-03-12,12,0.0,0
2023-03-12,13,0.0,0
2023-03-12,14,0.0,0
2023-03-12,15,0.0,0
2023-03-12,16,0.0,0
2023-03-12,17,0.0,0
2023-03-12,18,0.0,0
2023-03-12,19,0.0,0
2023-03-12,20,0.0,0
2023-03-12,21,0.0,0
2023-03-12,22,0.0,0
2023-03-12,23,0.0,0
2023-03-13,00,0.0,0
2023-03-13,01,0.0,0
2023-03-13,02,0.0,0
2023-03-13,03,0.0,0
2023-03-13,04,0.0,0
2023-03-13,05,0.0,0
2023-03-13,06,0.0,0
2023-03-13,07,0.0,0
2023-03-13,08,0.0,0
2023-03-13,09,0.0,0
2023-03-13,10,0.0,0
2023-03-13,11,0.0,0
2023-03-13,12,0.0,0
2023-03-13,13,0.0,0
2023-03-13,14,0.0,0
2023-03-13,15,0.0,0
2023-03-13,16,0.0,0
2023-03-13,17,0.0,0
2023-03-13,18,0.0,0
2023-03-13,19,0.0,0
2023-03-13,20,0.0,0
2023-03-13,21,0.0,0
2023-03-13,22,0.0,0
2023-03-13,23,0.0,0
2023-03-14,00,0.0,0
2023-03-14,01,0.0,0
2023-03-14,02,0.0,0
2023-03-14,03,0.0,0
2023-03-14,04,0.0,0
2023-03-14,05,0.0,0
2023-03-14,06,0.0,0
2023-03-14,07,0.0,0
2023-03-14,08,0.0,0
2023-03-14,09,0.0,0
2023-03-14,10,0.0,0
2023-03-14,11,0.0,0
2023-03-14,12,0.0,0
2023-03-14,13,0.0,0
2023-03-14,14,0.0,0
2023-03-14,15,0.0,0
2023-03-14,16,0.0,0
2023-03-14,17,0.0,0
2023-03-14,18,0.0,0
2023-03-14,19,0.0,0
2023-03-14,20,0.0,0
2023-03-14,21,0.0,0
2023-03-14,22,0.0,0
2023-03-14,23,0.0,0
2023-03-15,00,0.0,0
2023-03-15,01,0.0,0
2023-03-15,02,0.0,0
2023-03-15,03,0.0,0
2023-03-15,04,0.0,0
2023-03-15,05,0.0,0
2023-03-15,06,0.0,0
2023-03-15,07,0.0,0
2023-03-15,08,0.0,0
2023-03-15,09,0.0,0
2023-03-15,10,0.0,0
2023-03-15,11,0.0,0
2023-03-15,12,0.0,0
2023-03-15,13,0.0,0
2023-03-15,14,0.0,0
2023-03-15,15,0.0,0
2023-03-15,16,0.0,0
2023-03-15,17,0.0,0
2023-03-15,18,0.0,0
2023-03-15,19,0.0,0
2023-03-15,20,0.0,0
2023-03-15,21,0.0,0
2023-03-15,22,0.0,0
2023-03-15,23,0.0,0
2023-03-16,00,0.0,0
2023-03-16,01,0.0,0
2023-03-16,02,0.0,0
2023-03-16,03,0.0,0
2023-03-16,04,0.0,0
2023-03-16,05,0.0,0
2023-03-16,06,0.0,0
2023-03-16,07,0.0,0
2023-03-16,08,0.0,0
2023-03-16,09,0.0,0
2023-03-16,10,0.0,0
2023-03-16,11,0.0,0
2023-03-16,12,0.0,0
2023-03-16,13,0.0,0
2023-03-16,14,0.0,0
2023-03-16,15,0.0,0
2023-03-16,16,0.0,0
2023-03-16,17,0.0,0
2023-03-16,18,0.0,0
2023-03-16,19,0.0,0
2023-03-16,20,0.0,0
2023-03-16,21,0.0,0
2023-03-16,22,0.0,0
2023-03-16,23,0.0,0
2023-03-17,00,0.0,0
2023-03-17,01,0.0,0
2023-03-17,02,0.0,0
2023-03-17,03,0.0,0
2023-03-17,04,0.0,0
2023-03-17,05,0.0,0
2023-03-17,06,0.0,0
2023-03-17,07,0.0,0
2023-03-17,08,0.0,0
2023-03-17,09,0.0,0
2023-03-17,10,0.0,0
2023-03-17,11,0.0,0
2023-03-17,12,0.0,0
2023-03-17,13,0.0,0
2023-03-17,14,0.0,0
2023-03-17,15,0.0,0
2023-03-17,16,0.0,0
2023-03-17,17,0.0,0
2023-03-17,18,0.0,0
2023-03-17,19,0.0,0
2023-03-17,20,0.0,0
